=== CSSI Final Analysis ===
Device: cuda
Loading model...
Model: 18L x 18H
Loading data...
Loading TRRUST...
TRRUST: 8330 edges
Tokenizing...
Valid: 497 cells, CTs: Counter({'oligodendrocyte': 244, 'glutamatergic neuron': 106, 'GABAergic interneuron': 35, 'pvalb GABAergic cortical interneuron': 35, 'astrocyte': 35, 'oligodendrocyte precursor cell': 25, 'microglial cell': 17})
Cell types: ['GABAergic interneuron', 'astrocyte', 'glutamatergic neuron', 'microglial cell', 'oligodendrocyte', 'oligodendrocyte precursor cell', 'pvalb GABAergic cortical interneuron']

=== Head analysis: Layer 13 ===
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H0: AUROC=0.6403
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H1: AUROC=0.6601
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H2: AUROC=0.6512
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H3: AUROC=0.6500
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H4: AUROC=0.6043
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H5: AUROC=0.6180
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H6: AUROC=0.6040
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H7: AUROC=0.6922
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H9: AUROC=0.6025
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H10: AUROC=0.7056
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H12: AUROC=0.6029
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H13: AUROC=0.6464
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H14: AUROC=0.6273
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H15: AUROC=0.6457
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H16: AUROC=0.6394
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L13_H17: AUROC=0.6942
  Layer 13 done (456s). Best: L13_H10=0.7056

=== Head analysis: Layer 14 ===
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H0: AUROC=0.6372
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H2: AUROC=0.6049
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H3: AUROC=0.6353
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H5: AUROC=0.6788
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H6: AUROC=0.6677
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H8: AUROC=0.6091
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H9: AUROC=0.6666
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H10: AUROC=0.6247
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H12: AUROC=0.6856
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H13: AUROC=0.6465
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H14: AUROC=0.6142
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H15: AUROC=0.7056
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H16: AUROC=0.6463
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L14_H17: AUROC=0.6955
  Layer 14 done (356s). Best: L14_H15=0.7056

=== Head analysis: Layer 12 ===
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L12_H1: AUROC=0.6077
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L12_H3: AUROC=0.6107
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
    Cell 100/497
    Cell 200/497
    Cell 300/497
    Cell 400/497
  L12_H5: AUROC=0.6965
    Cell 100/497
    Cell 200/497
